Nom du fabricant,Adresse,Courriel,Site Web,No Telephone,No Fax,Autres informations,
Cosmetic Ingredients,Julianalaan 97;Breda  4819AC;Netherlands,[email],www.cosmeticingredients.eu,31-76-581-1010,,31-76-581-1010,
Florida Natural Supply,P.O. Box 2591;West Palm Beach  FL 33410;United States,[email],www.floridanaturalsupply.com,561-290-5891,,,
Rita Corp.,;,,,,,,
EMD Chemicals Inc.-RONA Cosmetic Business Unit,;,,,,,,
schulke,;,,,,,,
Molash Baruch LLC,5B Apple Link;Agirgaanor;Accra ;Ghana,[email],,233 502084648,,,
Mehta Enterprise,6 Jain Niketan  57 S.V.Road ;Gujar Lane  Santacruz (w);Mumbai  400054;India,[email],www.kirtimehta.com,91-98198-95148,91-22-2605-3961,91-22-2649-5148,
Clariant Int. Ltd.,;,,,,,,
Desert Whale Jojoba Co.,;,,,,,,
Seltzer Chemicals Inc.,5927 Geiger Court;Carlsbad  CA 92008;United States,[email],www.seltzerchemicals.com,1-[phone],1-[phone],,
Ashland Specialty Ingredients,;,,,,,,
Maypro Industries,;,,,,,,
Destilaciones Bordas Chinchurreta SA,;,,,,,,
CLR Chemisches Laboratorium Dr. Kurt Richter GmbH,;,,,,,,
CAF International Corp.,14 Seymour Street;Caldwell  NJ 07006;United States,[email],www.cafinternational.com,1-[phone],1-[phone],,
KIC Chemicals Inc.,87 South Ohioville Road;New Paltz  NY 12561;United States,[email],www.kicgroup.com,1-[phone],1-[phone],1-[phone],
International Cosmetic Science Centre A/S,Soenderskovvej 7;44;Lystrup  DK 8520;Denmark,[email],www.icsc.dk,45-8622-9986,,,
Protameen Chemicals Inc.,;,,,,,,
A&E Connock (Perfumery & Cosmetics) Ltd.,Alderholt Mill House;Fordingbridge;Hampshire  SP6 1PU;United Kingdom,[email],www.connock.co.uk,44-1425-653-367,44-1425-656-041,,
Purac,;,,,,,,
Norman, Fox & Co.,14970 Don Julian Road;City of Industry  CA 91746;United States,[email],www.norfoxchem.com,1-[phone],1-[phone],1-[phone]
Allan Chemical Corporation,235 Margaret King Ave.;Ringwood  NJ 07456;United States,[email],,973-962-4014,973-962-6820,allanchem.com,
Lubrizol Advanced Materials, Inc.,;,,,,,
CellMark USA,;,,,,,,
Chemerisia Ltd.,342 E. Bramble Cir;Akron  OH 44321;United States,[email],www.chemerisia.com,330-818-6972,,,
Aceto Corp.,1 Hollow Lane  Suite 201;Lake Success  NY 11042;United States,,www.aceto.com,1-[phone],1-[phone],,
The Dow Chemical Company,;,,,,,,
Newport Industries Ltd,Merlin House;20 Belmont Terrace;London  W4 5UG;United Kingdom,[email],www.newport-cosmetics.com,44 208 7420333,44 208 7420444,,
Jeen International Corp.,;,,,,,,
Sinerga SpA,;,,,,,,
Ruger Chemical Co.,1515 W. Blancke St.;Linden  NJ 7036;United States,[email],www.rugerchemical.com,1-[phone],1-[phone],1-[phone],
Universal Preserv-a-chem Inc.,60 Jiffy Road;Somerset  NJ 08873;United States,[email],www.upichem.com,1-[phone],1-[phone],,
Innospec,;,,,,,,
T.H. Hilson Co.,1761 S. Naperville Road;Wheaton  IL 60189;United States,[email],www.thhilson.com,1-[phone],1-[phone],1-[phone],
Salvona Technologies LLC,2521 Kuser Road;Hamilton  NJ 08691;United States,[email],www.salvona.com,1-[phone],1-[phone],,
Vivion Inc.,;,,,,,,
Prinova,;,,,,,,
Charkit Chemical Corp.,32 Haviland St.;Unit 1;90;Norwalk  CT 6854;United States,[email],www.charkit.com,1-[phone],1-[phone],,
Spectrum Chemical Mfg. Corp.,769 Jersey Avenue;New Brunswick  NJ 08901-3605;United States,[email],www.SpectrumChemical.com,1-[phone],1-[phone],1-[phone],
Seppic,;,,,,,,
BASF SE,;,,,,,,
Brenntag Specialties Inc., US Headquarters,;,,,,,
American International Chemical Inc.,135 Newbury St.;Framingham  MA 01701-4590;United States,[email],www.aicma.com,1-[phone],1-[phone],,
Creative Fragrances LTD.,10850 Sanden Drive;Dallas  TX 75238;United States,[email],www.creativefragrances.com,1-[phone],1-[phone],1-[phone],
Ikeda Corp.,;,,,,,,
Carillon Green Inc.,4548 C West Village Drive;Tampa  FL 33624;United States,[email],www.carillongreen.com,1-[phone],1-[phone],,
BASF Corporation,;,,,,,,
Moellhausen S.p.A.,;,,,,,,
Merck KGaA,;,,,,,,
AkzoNobel, Personal Care,;,,,,,
Acme-Hardesty Co.,450 Sentry Parkway E.;Suite 104;Blue Bell  PA 19422;United States,[email],www.acme-hardesty.com,1-[phone],1-[phone],1-[phone],
Barnet Products Corporation,;,,,,,,
Charles Bowman and Company,3328 John F. Donnelly Drive;Holland  MI 49424;United States,[email],www.charlesbowman.com,1-[phone],1-[phone],,
Symrise AG,;,,,,,,
Sederma,;,,,,,,
Terry Laboratories LLC,;,,,,,,
Pangaea Sciences, Inc.,18 Pine Ridge Road;Erin  N0B 1T0;Canada,[email],www.panageasciences.com,1-[phone],1-[phone],
Azelis UK Life Sciences,;,,,,,,
A.B. Industries,232 Majhola  Delhi Road;Opposite Park Square Hotel;Moradabad  244001;India,[email],,91-[phone],[phone]-495,abindustries.biz,
Vantage Specialty Ingredients,;,,,,,,
